"training.data.idx","knn.pred"
28104,2
28110,2
28111,2
28118,3
28119,2
28128,2
28148,3
28156,2
28162,2
28169,2
28172,1
28182,2
28191,1
28201,2
28220,2
28228,1
28268,1
28292,2
28297,2
28303,2
28304,2
28324,2
28327,1
28332,2
28341,2
28354,2
28358,2
28381,2
28405,2
28423,2
28424,2
28442,1
28469,1
28470,1
28477,1
28485,1
28489,1
28497,2
28504,2
28507,1
28531,1
28546,2
28548,2
28562,2
28575,2
28580,2
28611,1
28615,2
28626,2
28632,1
28644,2
28649,1
28650,2
28671,2
28680,1
28718,2
28721,3
28725,3
28732,2
28737,2
28745,1
28752,1
28771,1
28773,1
28777,2
28812,2
28818,1
28856,2
28866,1
28889,2
28890,3
28899,2
28905,2
28911,2
28915,2
28926,2
28927,2
28943,3
28952,1
28958,2
28964,2
28971,1
28974,1
28976,1
28983,2
29008,3
29036,2
29045,2
29048,2
29073,2
29087,2
29095,1
29125,1
29128,3
29132,2
29141,2
29147,2
29149,2
29154,1
29182,2
29188,1
29210,1
29213,2
29220,3
29238,2
29248,2
29259,2
29261,1
29270,2
29272,2
29283,1
29289,2
29292,1
29308,2
29315,2
29325,2
29327,2
29332,3
29351,1
29358,1
29362,2
29363,3
29379,2
29389,2
29420,2
29433,2
29437,2
29438,3
29455,1
29459,1
29466,2
29479,1
29480,2
29482,2
29507,2
29508,2
29520,1
29536,1
29537,1
29557,2
29560,2
29572,2
29603,2
29606,2
29609,3
29623,2
29628,1
29631,2
29635,2
29639,3
29641,1
29646,1
29648,1
29662,3
29669,1
29670,1
29676,2
29713,2
29744,2
29760,1
29763,2
29774,1
29804,2
29811,1
29816,3
29830,2
29835,2
29842,1
29854,2
29863,3
29873,2
29876,2
29879,2
29888,2
29889,2
29901,2
29903,1
29905,2
29913,2
29915,2
29922,2
29934,2
29941,2
29946,2
29955,1
29972,1
29980,2
29983,2
29989,1
29995,1
