"training.data.idx","rfferns.pred"
28104,3
28110,5
28111,5
28118,5
28119,3
28128,3
28148,5
28156,1
28162,5
28169,5
28172,5
28182,5
28191,5
28201,5
28220,5
28228,1
28268,5
28292,2
28297,5
28303,1
28304,2
28324,2
28327,1
28332,2
28341,5
28354,3
28358,5
28381,3
28405,5
28423,5
28424,4
28442,5
28469,5
28470,5
28477,5
28485,4
28489,1
28497,5
28504,5
28507,5
28531,1
28546,5
28548,1
28562,5
28575,3
28580,2
28611,5
28615,2
28626,1
28632,5
28644,5
28649,5
28650,5
28671,5
28680,1
28718,5
28721,5
28725,5
28732,2
28737,5
28745,5
28752,3
28771,5
28773,1
28777,1
28812,5
28818,5
28856,5
28866,5
28889,5
28890,5
28899,5
28905,5
28911,5
28915,5
28926,5
28927,3
28943,5
28952,1
28958,5
28964,5
28971,5
28974,5
28976,5
28983,5
29008,5
29036,5
29045,5
29048,1
29073,5
29087,2
29095,1
29125,1
29128,5
29132,1
29141,5
29147,5
29149,5
29154,1
29182,5
29188,1
29210,5
29213,5
29220,5
29238,5
29248,2
29259,4
29261,5
29270,1
29272,3
29283,1
29289,2
29292,5
29308,1
29315,5
29325,5
29327,1
29332,5
29351,5
29358,1
29362,5
29363,5
29379,5
29389,5
29420,5
29433,5
29437,2
29438,5
29455,5
29459,5
29466,1
29479,5
29480,5
29482,5
29507,1
29508,5
29520,5
29536,1
29537,5
29557,5
29560,2
29572,5
29603,5
29606,2
29609,5
29623,5
29628,1
29631,5
29635,5
29639,5
29641,5
29646,5
29648,5
29662,5
29669,1
29670,5
29676,5
29713,1
29744,5
29760,2
29763,1
29774,5
29804,5
29811,5
29816,2
29830,1
29835,2
29842,1
29854,1
29863,5
29873,1
29876,5
29879,5
29888,5
29889,3
29901,5
29903,5
29905,1
29913,5
29915,5
29922,2
29934,5
29941,5
29946,5
29955,1
29972,1
29980,3
29983,5
29989,1
29995,1
