"Resample1","Resample2"
23812,23078
23816,23084
23826,23106
23834,23118
23839,23120
23843,23132
23844,23138
23849,23144
23857,23151
23860,23154
23906,23164
23939,23171
23952,23185
23953,23186
23958,23191
23966,23233
23973,23235
23978,23242
23982,23253
24054,23256
24056,23257
24058,23263
24062,23286
24080,23288
24099,23306
24123,23326
24133,23328
24136,23334
24153,23335
24168,23338
24174,23374
24178,23407
24215,23409
24223,23415
24238,23465
24239,23482
24244,23485
24260,23490
24262,23515
24278,23549
24279,23563
24282,23567
24296,23576
24311,23577
24318,23579
24334,23585
24344,23586
24346,23600
24354,23608
24359,23620
24373,23637
24376,23642
24394,23646
24397,23652
24427,23675
24439,23679
24464,23682
24467,23694
24487,23749
24497,23771
24499,23790
24501,23839
24504,23847
24524,23851
24544,23877
24545,23880
24552,23886
24565,23906
24570,23913
24583,23948
24585,23963
24589,23983
24592,24001
24596,24014
24600,24020
24627,24043
24637,24067
24649,24078
24653,24087
24659,24088
24666,24098
24668,24135
24673,24144
24701,24153
24732,24154
24739,24155
24786,24156
24796,24162
24810,24164
24816,24175
24827,24179
24842,24190
24843,24192
24846,24212
24849,24217
24869,24224
24873,24226
24886,24228
24891,24235
24907,24236
24908,24248
24922,24254
24928,24264
24931,24272
24941,24278
24946,24282
24948,24283
24957,24287
24958,24298
24965,24299
25012,24325
25013,24351
25014,24353
25028,24366
25054,24373
25059,24405
25071,24417
25076,24437
25078,24443
25083,24453
25112,24480
25147,24488
25148,24498
25149,24500
25152,24503
25162,24504
25165,24505
25172,24516
25174,24517
25177,24524
25189,24533
25191,24544
25209,24563
25211,24569
25227,24571
25228,24580
25229,24581
25231,24604
25241,24609
25249,24619
25250,24641
25256,24643
25258,24670
25259,24673
25263,24674
25271,24682
25291,24684
25304,24694
25306,24703
25310,24714
25328,24716
25331,24719
25340,24727
25344,24737
25347,24745
25355,24749
25358,24754
25365,24756
25369,24761
25382,24769
25394,24791
25396,24795
25414,24805
25425,24857
25435,24905
25447,24920
25448,24957
25452,24975
25455,24980
25466,24990
25471,24993
25475,25003
25485,25013
25491,25032
25500,25037
25508,25045
25514,25052
25521,25066
25533,25072
25551,25078
25553,25080
25560,25106
25572,25128
25578,25139
25581,25169
25594,25180
25599,25184
25605,25221
25613,25224
25615,25229
25621,25240
25626,25244
25627,25245
25637,25248
25640,25275
25649,25279
25650,25281
25651,25300
25654,25311
25666,25327
25667,25334
25680,25335
25683,25337
25698,25346
25704,25369
25717,25370
25722,25382
25724,25393
25753,25409
25754,25416
25758,25423
25766,25432
25768,25476
25778,25482
25780,25513
25783,25521
25793,25524
25803,25539
25810,25541
25830,25546
25835,25569
25839,25572
25843,25578
25856,25583
25865,25588
25868,25589
25892,25601
25899,25610
25900,25640
25904,25649
25928,25665
25933,25668
25943,25675
25955,25702
25973,25704
25984,25708
25992,25712
25996,25717
26003,25743
26013,25752
26014,25758
26031,25764
26034,25770
26038,25801
26039,25826
26041,25827
26055,25830
26060,25850
26072,25853
26073,25880
26075,25889
26077,25904
26078,25926
26083,25951
26088,25954
26094,25970
26110,25999
26119,26004
26124,26012
26125,26022
26131,26030
26132,26034
26140,26036
26144,26052
26154,26056
26174,26073
26188,26074
26207,26093
26225,26123
26252,26127
26257,26133
26292,26153
26295,26158
26301,26171
26305,26182
26308,26198
26309,26199
26344,26210
26349,26211
26355,26213
26372,26214
26373,26217
26386,26232
26390,26238
26419,26242
26425,26254
26434,26272
26436,26277
26449,26291
26455,26306
26467,26307
26472,26310
26494,26316
26495,26331
26497,26341
26504,26348
26512,26355
26522,26359
26523,26364
26534,26365
26542,26382
26550,26406
26552,26408
26554,26412
26558,26419
26563,26422
26568,26424
26575,26426
26581,26442
26601,26445
26605,26453
26609,26457
26618,26463
26622,26474
26623,26493
26630,26503
26636,26512
26638,26517
26655,26545
26656,26575
26657,26578
26674,26587
26679,26600
26685,26605
26686,26624
26691,26628
26703,26644
26707,26649
26711,26656
26717,26659
26719,26664
26721,26670
26725,26679
26745,26699
26749,26707
26759,26722
26763,26723
26764,26730
26766,26758
26780,26761
26784,26769
26787,26775
26788,26793
26800,26797
26803,26802
26815,26808
26819,26835
26823,26856
26828,26859
26839,26888
26843,26890
26865,26895
26873,26919
26878,26925
26893,26941
26895,26956
26896,26980
26902,26988
26904,26993
26910,27001
26913,27036
26922,27046
26931,27050
26950,27056
26953,27061
26961,27070
26964,27082
26969,27101
26978,27108
26982,27124
26989,27145
26992,27151
26995,27172
26999,27176
27011,27195
27023,27206
27028,27216
27031,27239
27032,27243
27069,27249
27072,27257
27074,27267
27078,27273
27093,27274
27097,27276
27105,27283
27115,27294
27123,27297
27129,27298
27144,27306
27155,27320
27163,27329
27173,27351
27177,27357
27181,27370
27192,27375
27206,27408
27213,27437
27220,27470
27228,27490
27238,27496
27244,27506
27263,27515
27264,27524
27265,27548
27285,27557
27286,27568
27288,27618
27295,27622
27300,27623
27302,27635
27329,27651
27401,27656
27410,27659
27420,27660
27424,27684
27425,27704
27437,27706
27455,27719
27464,27722
27478,27724
27481,27765
27489,27770
27500,27807
27515,27836
27517,27848
27519,27862
27529,27883
27550,27890
27568,27891
27574,27894
27576,27910
27579,27919
27598,27943
27604,27955
27606,27957
27617,27963
27630,27965
27643,27978
27662,27987
27672,27988
27696,27998
27703,28004
27713,28006
27714,28007
27732,28039
27739,28059
27742,28062
27749,28072
27753,28078
27781,28081
27782,28084
27805,28104
27808,28110
27815,28111
27821,28118
27827,28119
27836,28128
27866,28148
27867,28156
27876,28162
27878,28169
27886,28172
27892,28182
27896,28191
27938,28201
27953,28220
27975,28228
27977,28268
27983,28292
28007,28297
28020,28303
28025,28304
28032,28324
28048,28327
28054,28332
28071,28341
28088,28354
28102,28358
28116,28381
28125,28405
28153,28423
28166,28424
28179,28442
28199,28469
28200,28470
28203,28477
28206,28485
28224,28489
28225,28497
28262,28504
28269,28507
28291,28531
28321,28546
28332,28548
28333,28562
28345,28575
28356,28580
28369,28611
28396,28615
28398,28626
28401,28632
28408,28644
28449,28649
28451,28650
28458,28671
28466,28680
28469,28718
28488,28721
28501,28725
28521,28732
28533,28737
28540,28745
28545,28752
28570,28771
28628,28773
28631,28777
28651,28812
28654,28818
28662,28856
28667,28866
28671,28889
28672,28890
28690,28899
28691,28905
28692,28911
28697,28915
28699,28926
28701,28927
28719,28943
28723,28952
28724,28958
28728,28964
28730,28971
28752,28974
28759,28976
28760,28983
28780,29008
28806,29036
28814,29045
28823,29048
28829,29073
28831,29087
28848,29095
28854,29125
28858,29128
28887,29132
28914,29141
28916,29147
28919,29149
28939,29154
28963,29182
28983,29188
28993,29210
29006,29213
29008,29220
29009,29238
29025,29248
29029,29259
29041,29261
29054,29270
29075,29272
29077,29283
29095,29289
29102,29292
29109,29308
29112,29315
29113,29325
29149,29327
29152,29332
29206,29351
29212,29358
29214,29362
29217,29363
29221,29379
29231,29389
29250,29420
29262,29433
29268,29437
29290,29438
29296,29455
29299,29459
29317,29466
29318,29479
29326,29480
29327,29482
29354,29507
29356,29508
29358,29520
29384,29536
29415,29537
29422,29557
29432,29560
29448,29572
29451,29603
29454,29606
29463,29609
29464,29623
29471,29628
29501,29631
29518,29635
29536,29639
29538,29641
29539,29646
29565,29648
29579,29662
29599,29669
29613,29670
29617,29676
29623,29713
29625,29744
29628,29760
29640,29763
29666,29774
29668,29804
29698,29811
29721,29816
29726,29830
29754,29835
29759,29842
29775,29854
29789,29863
29794,29873
29801,29876
29806,29879
29826,29888
29843,29889
29879,29901
29890,29903
29907,29905
29912,29913
29923,29915
29930,29922
29936,29934
29942,29941
29946,29946
29961,29955
29965,29972
29968,29980
29979,29983
29995,29989
29998,29995
